number,personnummer
SE8902XIMR45726412027481,591202-5292
SE8902KYCA60096331052021,591202-5292
SE8902ETJQ36713699265219,840925-9846
SE8902BHZA67238418870555,840925-9846
SE8902SBAO89984211669214,570909-2034
SE8902SJTL11599798500691,570909-2034
SE8902NDRY94330087183063,910527-3057
SE8902YVIK70415315075844,910527-3057
SE8902WLSU18715288783344,700115-0627
SE8902SUUS97732018069804,700115-0627
SE8902BCBM99110024350767,560803-8641
SE8902ZMQM73231473582224,771211-1009
SE8902STGX47356996647044,941208-9022
SE8902DRPZ39900157591562,941208-9022
SE8902XFUT86856685665844,360907-5977
SE8902UNAS99261172805475,360907-5977
SE8902QMCF81440052089706,550101-8500
SE8902OVIG64386314960609,700412-4975
SE8902YWMN91464587881536,700412-4975
SE8902WSMI87979653368068,850407-0510
SE8902GMUX05957198164015,850407-0510
SE8902CZCK70016925304587,920824-7032
SE8902PZTL23820170338253,560820-7469
SE8902ZZJJ01114055756075,660901-6750
SE8902PPFR05236832411337,900511-0326
SE8902WEFD50718097527603,900511-0326
SE8902HSQU88933197179143,900201-9900
SE8902WRYQ08007617557527,710228-3640
SE8902FCSW95176136252838,990825-8677
SE8902BQNQ69176231619922,890122-2250
SE8902BMSI04092242487168,870321-1345
SE8902HWVN51824433982815,810826-8072
SE8902EBDV16116935097956,810826-8072
SE8902FTQH91546456005449,810530-5869
SE8902XRCE19182210961798,020903-0360
SE8902ILZB90860503618301,020903-0360
SE8902FBYZ81516210215906,990425-4589
SE8902CDDV64227210788344,990425-4589
[iban],990425-4589
SE8902LOLQ30361773270969,800601-9205
SE8902RCFY84234093453234,800601-9205
SE8902AEVE73182987685000,531218-9045
SE8902PTHR81156296745441,531218-9045
SE8902AAYR66080694259848,830316-7921
SE8902WYTK50048312433490,591025-3086
SE8902THJU27854211405441,591025-3086
SE8902QNGU62382925490296,610124-2102
SE8902UZFC35584103012440,610124-2102
[iban],610124-2102
SE8902KHYH04176749922863,610124-2102
SE8902ZDPX83448033012017,750816-9906
SE8902UAPI02766067279075,000729-2626
SE8902YTFQ16904012751995,000729-2626
SE8902SSGW48690336553109,000729-2626
SE8902IMVA62076292607481,951219-1827
SE8902QYFT57042914861124,360509-7157
SE8902RLSG12767085782996,360509-7157
SE8902PUDL58377351315770,490205-4156
SE8902AQRB36999472864205,490205-4156
SE8902IBAQ78684905583677,960118-3750
SE8902LYWR90116189913788,960118-3750
SE8902XUAX18122331509540,960118-3750
SE8902KYMF00818373014541,960118-3750
SE8902THDC84449645536652,960118-3750
SE8902SAWK60407544811166,400615-2179
SE8902NMQR71855583325022,400615-2179
SE8902FPSB19207759109856,831015-6966
SE8902PADC91933870541145,000528-6208
SE8902DEGT90866342611697,000528-6208
SE8902JKWB70201452045669,810127-9324
SE8902HPKQ79721411987869,810127-9324
SE8902JWUP15793818606310,810127-9324
SE8902FEBM25264070631694,810127-9324
SE8902IHHA88912900484285,810127-9324
SE8902GSEI15741490053824,950610-3333
SE8902DZXI76159867731811,950610-3333
SE8902AKAN49343326807248,950610-3333
SE8902COGU92653261545064,950610-3333
SE8902RFUL28985231334673,780522-8538
SE8902OEXR07690449901329,780522-8538
SE8902LSVH70336677964775,780522-8538
SE8902GVXJ12363036515378,840325-4447
SE8902HYTC59826855483095,570727-4113
SE8902MJPD36140835552187,601221-1162
SE8902OXYI49919117049780,370410-2593
SE8902OEOM69074820694982,361223-8190
SE8902ZPXV99953519204202,361223-8190
SE8902IFQR53092308854269,010819-2915
SE8902SNTF95279666195529,010819-2915
SE8902HSBP85051707021176,010819-2915
SE8902HHRB37731951217173,830304-0193
SE8902BQMD08495656622319,830304-0193
SE8902UDHZ97810086201983,830304-0193
SE8902DKGL05263689539023,641013-8579
SE8902YRMM27818499157642,710516-8236
SE8902QBJU48285545311827,740316-2550
SE8902QJJC66980137358707,400611-4310
SE8902KVAK28917629294820,760918-6452
SE8902GYDJ79901773061683,680403-4699
SE8902DDPN38494413179386,020113-8070
SE8902ZKZI53742913677624,020113-8070
SE8902SMEN66982166267802,020113-8070
SE8902YUTJ92884606652331,450814-5291
SE8902BOMC33907949835030,790905-0960
SE8902PFXV26279842153974,880516-8179
SE8902YXBY15728996594686,680530-1600
SE8902LNRH23827965339755,680530-1600
SE8902FNII57196986671320,680530-1600
SE8902BJZI02769784324689,550920-1330
SE8902JOUY80486050372530,550920-1330
SE8902KMHR37818950397919,740324-7690
SE8902DVMW47021992301578,380827-0593
SE8902BUGG99469999268316,380827-0593
SE8902PBIW30011757227628,770703-0164
SE8902DKDV39301644618937,770703-0164
SE8902MOER82232856654070,010202-4973
SE8902HPUA63298198028138,010202-4973
SE8902SAAS45009568739919,010202-4973
SE8902IFTV45914273013389,910427-5749
SE8902IFKO11305456743775,671022-3337
SE8902XHOB54363241632446,371203-9753
SE8902QNLW32410465375826,371203-9753
SE8902OEDJ16645878939778,371203-9753
SE8902AZCJ34918120321272,371203-9753
SE8902WPHL32329175684552,581014-3163
SE8902IWOX62014959781861,581014-3163
SE8902RDGG19919929782660,581014-3163
SE8902AATM65113503541119,581014-3163
SE8902WDQP86401050581224,981031-5714
SE8902RSQK07530336916695,981031-5714
SE8902VOVQ30938789200837,841221-6098
SE8902JXIW53114327570776,841221-6098
SE8902PZOD95284482487556,841221-6098
SE8902KSZX19805554363031,720802-1092
SE8902YGCP33752044731486,720802-1092
SE8902RDNL91365756169597,560722-3962
SE8902PJLT23740498738943,651228-1533
SE8902FMJT85003375468035,621221-8439
SE8902AEQJ97044224731438,791105-7318
SE8902TJIS91982698708838,820713-5859
SE8902NNPO32270460751106,820713-5859
SE8902CLKE27603528615817,401010-7821
SE8902BSVA21110234582979,401010-7821
SE8902HEXR67420014606110,401010-7821
[iban],681202-2447
SE8902TWFA09444632905395,681202-2447
SE8902FVHN39495333689229,681202-2447
SE8902MJGO82608964017389,890401-8192
SE8902NSEL44785492868446,890401-8192
SE8902WOII80941988729719,620109-6911
SE8902GWFN53836172198642,570225-6891
SE8902OFWW42714463200206,570225-6891
SE8902EEIO32120926178982,570225-6891
SE8902WOCA81616237592259,430307-5800
SE8902CINJ84660395744493,430307-5800
SE8902CLPP89327335369810,430307-5800
SE8902FWMV33635891261889,430307-5800
SE8902LUXI87913376055346,980813-4705
SE8902CCJB36121184455364,980813-4705
SE8902WWNV14831174045632,980813-4705
SE8902JZJA31554426603417,571126-4399
SE8902GQQY05754521609507,690516-5236
SE8902TYPP30001101129706,690516-5236
SE8902SGSD43591731018892,690516-5236
SE8902WIPC97174708255452,450724-8120
SE8902KNLO67215503583767,580322-7841
SE8902ETJH02290530681613,720415-4723
SE8902AJUH85251795941386,720415-4723
SE8902AKVJ14339517241760,670817-7677
SE8902AAZZ32784603345278,670817-7677
[iban],440726-3427
SE8902CNMG08037296664688,440726-3427
SE8902DYAF32145510798862,360718-2015
SE8902YIBX18686296958097,441025-7747
SE8902QOGT82411918877034,441025-7747
SE8902GQWR55249250193579,441025-7747
SE8902EQSL10450522788361,441025-7747
SE8902QHIC85594136647713,030514-0006
SE8902TRKY32176035596562,030514-0006
SE8902YJDF24480796274041,560610-7018
SE8902MPOT72920741409910,560610-7018
SE8902OAHK70861716441556,601210-5430
SE8902SPJM60038922234992,601210-5430
SE8902VRDK31970786547803,620814-3393
SE8902JEYG86800556121335,950323-4149
SE8902RLWE03393861225946,950323-4149
SE8902GIUD21243571783265,950323-4149
SE8902MBHI25416661313721,850428-3923
SE8902LOMU97486516259604,850428-3923
SE8902KWYN10283874927709,690518-9897
SE8902MJVN53448141616793,890326-9333
SE8902AEGM67241347515309,890326-9333
SE8902WNTK05683809343383,890326-9333
SE8902SQBW98014213919095,890326-9333
SE8902NIWO24193398977761,751230-9027
SE8902ENIU57381398416489,770422-9561
SE8902AEOP68872744631879,470911-0326
SE8902GCOR12899155118132,661016-2239
SE8902GCRY80045789473621,661016-2239
SE8902RMIR03366948579196,661016-2239
SE8902QHSI40398116494985,850616-7512
SE8902MSAR24499635675421,850616-7512
SE8902ZIZT70325031118745,520817-6429
SE8902FDTQ44344454210996,520817-6429
SE8902OLRK14929681883745,360715-9682
SE8902SZWO66860675966705,640830-0389
SE8902EHUT38956930740017,520114-1859
SE8902AXXW50050624980139,511205-1783
SE8902IXHL99399105932501,640907-6863
SE8902YRLR61656366802553,520114-6379
SE8902IBBB76794427347626,390622-9798
SE8902ORVX75782738034691,880114-4703
SE8902UJMG75535352007052,520714-8825
SE8902OKWN28902646267389,520714-8825
SE8902MPMD99811264245009,730131-0483
SE8902JJOM45604363294664,670330-7444
SE8902XOPN50088541621716,670330-7444
[iban],670330-7444
SE8902YVHJ42522156401912,460115-0438
SE8902HAWU21951686141204,640602-5434
SE8902LVHS64335396457755,640602-5434
SE8902HFMX47987072780628,530711-8793
SE8902RWDU36615393032914,530711-8793
SE8902LVFD54386643116103,900530-8797
SE8902EDEL42831023335290,900530-8797
SE8902OECA72149015702663,900530-8797
SE8902RRBG98040376871961,010331-3854
SE8902BOSB65998671974197,450213-8599
SE8902YSVF37110783104262,450213-8599
SE8902BFAA59502027796519,840613-3390
SE8902CUUX35991776274673,781209-4915
SE8902MEUJ12583052373274,840514-6385
SE8902AHNV89692341198492,840514-6385
SE8902NTFH01064636641044,840514-6385
SE8902MAFK91613138529780,641022-8859
SE8902LZLX90544527585788,680229-6191
SE8902JAGM21136886702516,700918-9908
SE8902IPJL84462668733092,700918-9908
SE8902KXQZ51570419970356,540701-2516
SE8902SAXR50686340728598,540701-2516
SE8902PNMZ47985736012731,540701-2516
SE8902VJRI33586922529209,450828-8802
SE8902JVNE11202882283459,900712-8805
SE8902BUEG01543905771095,540922-2501
SE8902KATB35108246964189,870102-3718
SE8902EXDO77351409949930,480229-6808
SE8902OMHQ61023228616959,770327-2380
SE8902TARQ52814552542297,610915-5900
SE8902HJCU51381730307695,610915-5900
SE8902ZUIH32054423564254,610915-5900
SE8902FOSG59896805742255,631027-0456
SE8902ABGA31604511049722,731002-1477
SE8902SPVY94972178751366,730120-4108
SE8902VXEH17556635656786,690401-1134
SE8902ZHVV98111521012860,690401-1134
SE8902ROIF90393361462445,980406-0540
SE8902UXIT41676896878078,980406-0540
SE8902SVRR14245541362131,050903-1266
SE8902ZQCM12469422476399,820112-8934
SE8902JMYP35839764449656,820112-8934
SE8902NQPR37480978954996,070318-4895
SE8902XVZB53807385574494,070318-4895
SE8902IILS20920256766703,761013-7551
SE8902KYNC59297637470343,000723-9320
SE8902LYWC73141366562379,000723-9320
SE8902ACBU41545762793300,730913-5205
SE8902KYLZ91691163898855,001227-7703
SE8902YSER23809809823330,001227-7703
SE8902SVOJ32793267590900,660108-3352
SE8902FSBM50881895225169,931123-6559
SE8902SPDW36248491049541,931123-6559
SE8902YWOR66141106925315,820225-0430
SE8902ETKQ88425525618595,820225-0430
SE8902PZAZ20070100515651,530915-7518
SE8902VRMQ26366074373381,530915-7518
SE8902YJUN28649613685861,710209-0136
SE8902QEWI25966475772351,710209-0136
SE8902LFWM72503172970805,891212-8025
SE8902TRCO62989417471868,891212-8025
SE8902DFUR20294844807414,891212-8025
SE8902XVJM59989238097967,990818-7744
SE8902IFPV72140679061770,361111-4145
SE8902QYTI30134710825653,361111-4145
SE8902LCFJ99564345040191,361111-4145
SE8902LWOF30774901338793,361111-4145
SE8902YRRA01363037551827,670530-9463
SE8902FBWR45134219538438,830921-8272
SE8902UBZM65701401105939,031224-5145
SE8902POEQ50630253340435,720509-9109
SE8902DQAB77009980605702,720509-9109
SE8902CXQQ95524321022219,030409-6332
SE8902HZCR79182239930135,990624-6831
SE8902YCFT26248183967563,890613-4914
SE8902NMWD24000286452931,890613-4914
SE8902DFUH70937402764860,361229-0233
SE8902CWDO20077844008455,361229-0233
SE8902FKKA04604006870259,521003-1299
SE8902IABM71838135855326,521003-1299
SE8902VPQT37699173009844,420821-8919
SE8902OSSE16603512853960,950108-5667
SE8902IKXB56316133626800,701209-0341
SE8902BJON09518259687429,701209-0341
SE8902OLOZ02170280138462,800905-3813
SE8902AAGM52051231782998,800905-3813
SE8902XNRB01969727086641,570622-6783
SE8902ICTV53897447828239,570622-6783
SE8902YSBY00812500118146,970516-7626
SE8902KBVF13029770329223,970516-7626
SE8902KVWH71287046708619,970516-7626
SE8902OASF14087169723254,501224-6467
SE8902XYFL77134268003997,501224-6467
SE8902EGAU44847412777337,530816-5231
SE8902MHYZ08408003997445,530816-5231
SE8902ONOK52614437126010,540509-5778
SE8902GMRX38439893605753,540509-5778
SE8902UCDM83435036816918,410315-8186
SE8902BURV58798816321857,410315-8186
SE8902BHYT34889245308568,610419-8863
SE8902QHUH19874587550707,620816-1684
SE8902IGJG42825638310983,470310-8037
SE8902REPB36443168681858,470310-8037
SE8902REDG68030564852485,010209-0586
SE8902ZHVU99937869772842,480723-9480
[iban],480723-9480
SE8902BPRF86991817921482,690219-4049
SE8902SVHZ40527211740813,690219-4049
SE8902XIRD62021462144304,991112-0872
SE8902BVPP11722561909890,991112-0872
SE8902NXOC67295124940565,991112-0872
SE8902CIAL03937645988715,930802-1600
SE8902ZQHA53957175041781,930802-1600
SE8902YRRR37134570492392,881222-9030
SE8902YNZE15033483705861,881222-9030
SE8902RNER71700945656875,480411-9735
SE8902IAHV26752836143814,860513-4603
SE8902ADOS04660130698652,790228-8765
SE8902JLJH61154131542583,790228-8765
SE8902EXIB33653688394695,790228-8765
SE8902KAND96978722587730,680125-3862
SE8902YMSM74745884812450,551116-3668
SE8902NXJY73173246535128,480119-8963
SE8902CYQC46682846018386,480119-8963
SE8902LIHB80150065226412,050713-9863
SE8902HRJJ07032534595815,040402-0190
SE8902NJNO71292435669410,460629-3696
SE8902PVWI60822318135818,940928-6961
SE8902VSTM42148590412545,040103-9896
SE8902DXFF41444891693538,780405-7052
SE8902HZDD35456836189006,920220-1050
SE8902PBTS55285525903827,920220-1050
SE8902WTFD23651921285545,460908-3243
SE8902FZGW85161075734916,671117-3887
SE8902GPOD99006338563817,771219-4575
SE8902YRAS19706903348525,771113-6304
SE8902WUYX84984211191528,540812-8204
SE8902ZONH09524321891052,031014-5602
SE8902SFZQ21119178952770,031014-5602
SE8902YAIY48900253729953,991008-9805
SE8902NGDD82045884942023,991008-9805
SE8902IGFR09709190696891,711228-2020
SE8902SDKC53939897005122,711228-2020
SE8902TOWZ84199421608771,910713-7995
SE8902KLID41042863819347,530710-2722
SE8902EFPE75418536242597,530710-2722
SE8902ZAUK91622162952240,530710-2722
SE8902UMVZ90861687703651,510622-7423
SE8902USUX47630735390761,510622-7423
SE8902HPSF83946072962127,881124-3487
SE8902HQAX24109353987935,881124-3487
SE8902KCCL74261469026133,060606-2966
SE8902MYSJ36785036389884,971018-8674
SE8902SBKR74537144087144,971018-8674
SE8902KKNI73122844462664,971018-8674
SE8902LJFE17402265899473,780823-7106
SE8902IFYW58294657050649,780823-7106
SE8902CLAF22088594438646,780823-7106
SE8902TCVN64620007776552,780823-7106
SE8902AUEU02373801535567,020408-0774
SE8902DELJ05746900587491,960509-8483
SE8902ZUTM99843810815634,550716-9935
SE8902ONEQ83766006335630,960311-5800
SE8902PBYT31821212795892,530430-8348
SE8902WCYY27213758450336,540526-8854
SE8902ILZI35949482301412,570213-6721
SE8902XMWU73408358252236,601212-1551
SE8902PCBN99920357884711,601212-1551
SE8902IZTK78997933116030,601212-1551
SE8902HIDK89051118545185,841203-0994
SE8902AQSD69653171337159,841203-0994
SE8902KJCQ70293334969600,981118-4556
SE8902USWM75960195630724,810429-3249
SE8902QOCL10314177175172,810429-3249
SE8902ADUP42656009488269,810429-3249
SE8902ZNXF37359255801506,810429-3249
SE8902HVJU59280905617832,660510-2315
SE8902FTFH30353856634469,660510-2315
SE8902SARX23297475568684,950321-1055
SE8902TZPA40303132128117,950321-1055
SE8902BRZY58744743598269,950321-1055
SE8902ZFPB43514179563467,650307-4798
SE8902KQCR38268845232382,650307-4798
SE8902JUTD53749123383746,470901-6937
SE8902TIKJ28529081186459,470901-6937
SE8902TYLT40345582138055,470901-6937
SE8902EXFS28783702929778,431018-4967
SE8902UDED11242220219330,431018-4967
SE8902SEOH55592315458862,350703-1247
SE8902GBSA48628244980908,681014-8830
SE8902IRSN48363289687931,681014-8830
SE8902RMMF57658230023950,611003-9614
SE8902AQYT55466061009593,450813-2893
SE8902UOZP06381145500232,060816-6617
SE8902PUJC65150069126684,030406-2698
SE8902RWEK30581396134761,791104-3433
SE8902MBLN98698078214773,720703-0235
SE8902PBTW03036587338892,001008-4424
SE8902UQVG98865511733208,711002-8938
SE8902RRZA54949356708764,711002-8938
SE8902SEMQ78628367515041,711002-8938
SE8902DKHK20712159547418,490401-2814
SE8902JDBK78801050964059,490401-2814
SE8902NWRQ91553124445897,800113-0551
SE8902BGXZ28785412485874,800113-0551
SE8902YYCO88509625192877,380728-9636
SE8902VVEC09411675567086,380728-9636
SE8902CZZV03210142886950,380728-9636
SE8902YXGG21330540090917,380728-9636
SE8902IGPV25805639452120,640505-2280
SE8902LEBQ34484824716381,700418-2494
SE8902ERNA19462716907689,700418-2494
SE8902GDTQ04266575650099,550107-8744
SE8902SOYR59886329051324,550107-8744
SE8902RDRK72349443062642,550111-5207
SE8902ANHE69104787829780,970215-6895
SE8902XBCE58002966066846,970215-6895
SE8902ZXBA03536655506503,960815-3269
SE8902DIRT22306886920827,960815-3269
[iban],620310-8177
SE8902OBJM92001280950136,591006-9508
SE8902CFYX41825097298021,591006-9508
SE8902NKQD67441527476901,950327-5845
SE8902SXSR79368601524962,950327-5845
SE8902TZRI36556189865002,490627-6623
SE8902QAJL37790123676980,490627-6623
SE8902QDXU96051978299389,891101-6742
SE8902MIXK52256048746462,891101-6742
SE8902IJSQ03004559813496,471021-0214
SE8902ZIYZ32091394621221,661101-9396
SE8902IMBV21782603473256,020115-4580
SE8902ILYV54908324507359,020115-4580
SE8902CARJ80795349413197,570201-8119
SE8902NFSW96446848690649,701027-7676
SE8902VISV26606115246910,701027-7676
SE8902SWFR35893590471977,431104-1976
SE8902TXKQ54669002424154,431104-1976
SE8902CMID66051462454520,050411-1055
SE8902AVLH25460864385567,540924-8092
SE8902OABV60015877716559,540924-8092
SE8902NVOQ64983229159879,600218-4395
SE8902HKIS28140752808933,511202-6207
SE8902ARGK95467948326629,511202-6207
SE8902GXXP17738713863102,511202-6207
SE8902AFBJ57409290452225,511202-6207
SE8902APSD78213305556232,850513-2269
SE8902BTEZ26557538989061,850513-2269
SE8902HKMO05656230964346,630602-1095
SE8902MBFA83036715543859,040821-0698
SE8902MVZJ65066103207787,040821-0698
SE8902OUWA68031360560819,360720-5543
SE8902TGNG49291158971768,360720-5543
SE8902QXAY86380659658844,360720-5543
SE8902SEZT63377163386089,360720-5543
SE8902VTPB36927643178790,440302-5705
SE8902UUAN85177253203395,050703-6168
SE8902WINX09497163385736,050703-6168
SE8902BYTT19342387644139,940204-9481
SE8902YIDX90394480287854,940204-9481
SE8902BUUS78555061869317,940204-9481
SE8902PHGG50254037368588,040107-6179
SE8902XXJI39688202210645,400320-9493
SE8902UWDI14934079968893,780323-6244
SE8902EHIU22854289360535,450329-2510
SE8902HDTF05785812830234,450329-2510
SE8902VLNO38011298936062,450329-2510
SE8902CLZK45975411829671,450329-2510
SE8902BAIR01152250764262,740714-9694
SE8902IUFL37182741392510,740714-9694
SE8902PDHO00757001156563,740714-9694
SE8902BIKJ22071123794483,560804-3922
SE8902JFSE30297297014159,560804-3922
SE8902VKKZ33314704720446,981230-5465
SE8902CAWA90390066376868,981230-5465
SE8902UBQE57340544592430,910907-4386
SE8902DRTY95171710679269,910907-4386
SE8902JCWH51689434156597,890314-8347
SE8902VRSA79472131764908,890314-8347
SE8902RCRI11210536987906,890314-8347
SE8902GEMZ32337979772633,890314-8347
SE8902EQIU70416981548888,900221-7785
SE8902HWXX85289392239144,900221-7785
