number,personnummer
SE8902HOAR76753582651027,900221-7785
SE8902DUAG90847567672926,350920-5922
SE8902WDFV26201172115898,740605-1701
SE8902NEQA68423861035819,061127-9555
SE8902DVZT76098361177729,550503-6094
SE8902CTOL66130177783961,771007-2328
SE8902TLVN08996057650298,771007-2328
SE8902FOBQ79093635241485,860920-9096
SE8902FMHL21633471300221,551109-9953
SE8902BUSQ14594293563574,551109-9953
SE8902FPPL01400439617541,551109-9953
SE8902DDYK91448562107456,520517-0052
SE8902YIBT95563251387197,520517-0052
SE8902JXTL34743461408532,480921-9555
[iban],480921-9555
SE8902CROF85183628265404,630219-9457
SE8902GFDB55209282464695,921012-0359
SE8902YWMN86299474959364,921012-0359
SE8902CEVD52560843591938,930809-7303
SE8902EPPP11876302793967,010509-0286
SE8902IAMU23934107119714,500329-4336
SE8902NIXR76217177532936,500329-4336
SE8902IBML71805915030739,861223-6326
SE8902KPIZ03782010582028,861223-6326
SE8902LZNY98515870876437,041219-0407
SE8902ADJW88181481814442,041219-0407
SE8902GJGO81998026653225,820602-8097
SE8902LSMF61649784464385,761101-0625
SE8902BLTU23615299674283,761101-0625
SE8902YOSZ97253800265776,761101-0625
SE8902GUNZ66077737211893,530806-4194
SE8902ZMTT64634848144751,470703-9972
SE8902BVXX65136241270086,561014-8875
SE8902JJMT50451734303855,561014-8875
SE8902HAJN05420370500968,920502-8963
SE8902DKEI24538903367547,920502-8963
SE8902UBZY42420742654613,550608-6650
SE8902UIGL63256138594433,870122-3813
SE8902SLEK14821816941222,591024-3814
SE8902LRAP01135571962907,591024-3814
SE8902WQNH22089611973896,591024-3814
SE8902IKDV65851419590384,401212-3586
SE8902IYGT10805667419165,401212-3586
SE8902PZXC28271888927329,560920-8375
SE8902ITJX66553943593787,691019-7521
SE8902YAAI12129793257807,691019-7521
SE8902NVQD71265390083232,830712-1833
SE8902XTAF09702929973737,830712-1833
SE8902UTCN43899863766689,790911-2018
SE8902SHWL66579301942519,931011-3338
SE8902VSZE62906257232186,381027-0102
SE8902CASK39265821879684,490622-2668
SE8902IYMB27114409415276,490622-2668
SE8902XIVG18316797897983,850524-3777
SE8902MJKW35393419370907,370609-7262
SE8902MXSC42813742323692,370609-7262
SE8902ZKAB71929181349934,370609-7262
SE8902NCMQ86104783306224,051103-0785
SE8902IGAA89058882266736,770104-2256
SE8902TUHP45975930667327,841219-8064
SE8902NWBT84155532113390,740215-4509
SE8902AZWF75975565916273,710426-4408
SE8902STOV95749162393764,941021-9134
SE8902CNUD07189979630401,560427-5619
SE8902TRHO02165627205546,891010-9514
SE8902BUOA18534669231152,891010-9514
SE8902ZBNR16522841321077,891010-9514
SE8902LPQL92553232101892,430330-8755
SE8902FKGP51300951110508,430330-8755
SE8902SBRK56893903746862,430330-8755
SE8902LURP58606872920450,490807-5015
SE8902THRJ34175037611129,601211-4945
SE8902PVOO15104016312310,601211-4945
SE8902DCPW48289275323674,601211-4945
SE8902VWUF23468673116838,561214-5523
SE8902XPGP64746722412276,381209-0904
SE8902DGQN19511874636720,381209-0904
SE8902NSCK48583902247407,381209-0904
SE8902TAGP05696623043766,471003-6650
SE8902PHWM15896816381763,471003-6650
SE8902ZDKY31012668904698,031222-6376
SE8902HHTW03964446259862,031222-6376
SE8902LVSV80931232568079,720829-9201
SE8902HHCT88020226609954,720829-9201
SE8902OPJP99340886991741,720829-9201
SE8902FCQC45454489492127,871211-8242
SE8902EMJS86372991847242,871211-8242
SE8902PBAJ35184358238612,440416-6722
SE8902TJBY61470456909170,440416-6722
SE8902BKLE50346716165278,631203-4116
SE8902UJMZ79242324287202,631203-4116
SE8902DHYM88033878427043,580426-9727
SE8902TJTV07417638590234,620425-9557
SE8902ZWUQ80611398466416,620425-9557
SE8902NEPI95848076786352,620425-9557
SE8902VHUN70101140465022,541122-7829
SE8902OITA14634617944010,560311-3571
SE8902HGJI94812001566085,741220-8048
SE8902YLKU32227128491828,440214-0406
SE8902YNGA29934414820953,510226-2606
SE8902TAHT06914345447156,381003-3823
SE8902KGDQ60579512001596,630118-5713
SE8902RQOR29026101545160,920701-6669
SE8902EZKH53128082063957,710226-5480
SE8902ZYLN23396197039191,850430-9793
SE8902XWVR64729918365263,770714-4973
SE8902CIMK67512098166572,560222-0732
SE8902FCEU41145562552939,840223-0422
SE8902TGRY08320925103936,840223-0422
SE8902LBEJ82420799986072,840223-0422
SE8902YMXS32105990652444,781004-9135
SE8902ONRC14427291149006,480820-8468
SE8902DMOY69810883419522,451004-0902
SE8902XSCG01550337953157,390305-5873
SE8902TIZR68347778757471,390305-5873
SE8902WNWL93082435989385,570925-4246
SE8902ORUJ49015937608362,750520-8988
SE8902CPIS18550455661381,660323-2783
SE8902TRFZ84125280650981,880717-6352
SE8902MUUZ43000365207938,610228-6587
SE8902QAUK57794442680583,610228-6587
SE8902XTZK39913064351199,680516-0394
SE8902BIAU90313372445465,680516-0394
SE8902OLCS47824775776058,440902-7432
SE8902JZYF06547820263799,720503-4221
SE8902GOEZ24828264315434,591018-3481
SE8902AHXN75154513430499,040102-2975
SE8902AIJO89702227296387,040102-2975
SE8902NEXY57412770301700,040102-2975
SE8902FCFV09687035047874,760822-3298
SE8902KCPY87115608421695,851103-4939
[iban],851103-4939
SE8902IOSH72112913547339,580817-5383
SE8902WCRZ14785108361870,580817-5383
SE8902SRXH84953725796179,580817-5383
SE8902HKBI84934785348509,580817-5383
SE8902VTUP47297286356491,480114-5063
SE8902ESFB28538139368426,980627-8330
SE8902RBCK97946450120118,980627-8330
SE8902ADJS67737322542558,530719-5718
SE8902YIRB82459457810481,871027-0995
SE8902XXVD80028114418790,850913-5904
SE8902ZSJW29392145750717,850913-5904
SE8902APWS33564004625903,731008-6017
SE8902OKKV42645750279691,731008-6017
SE8902FIBP50256283410228,731008-6017
SE8902KRPD58171276583171,731008-6017
SE8902OBXZ56346380224186,531117-5854
SE8902OPUQ36707710042361,690102-2837
SE8902UJDY44233553689080,380323-6516
SE8902AHEZ55771315117369,380323-6516
SE8902DRLW66965762909337,380323-6516
SE8902VOXQ48859875067355,980604-7990
SE8902LZQY92721481049992,830603-5943
SE8902IVUK70685762740591,830603-5943
SE8902GPEX80518454024672,961124-1606
SE8902JOBE69136994958553,961124-1606
SE8902MLOB78786110729072,961124-1606
SE8902VNXY53570139577836,981116-2669
SE8902FJJE75414753122928,981116-2669
SE8902ONRA48891921866606,590109-1248
SE8902IADF98077782900234,650925-0962
SE8902KSPX69896925390721,741021-5953
SE8902KVVI97729921023785,550113-7516
SE8902WWFI52062833756214,550113-7516
SE8902VWWD02650237880124,550113-7516
SE8902SDKA82949389178098,530918-1211
SE8902XDLP91559799357994,621008-1649
SE8902OOXR52639706232687,621008-1649
SE8902XOUM01449555974382,730620-1356
SE8902JQNZ90865793659671,730620-1356
SE8902YSQJ08254526995556,960302-3178
SE8902LLDI67219628696469,960302-3178
SE8902FGVT78270418758930,380202-3196
SE8902GCAM50139873832687,380202-3196
SE8902FJRZ14744000547809,721108-5993
SE8902LPFD37955850241119,960415-0962
SE8902NYAZ48924591107358,960604-5384
SE8902SSPJ00701476972617,960109-0682
SE8902PAUD14800167956656,590605-8127
SE8902HUSH51303338766095,060725-4562
SE8902RZSQ95960445465287,650722-9190
SE8902QVNF12747288122281,891228-1949
SE8902WNCI10087315743133,980410-2961
SE8902VUKN59185275431431,980410-2961
SE8902TZPP25953879912562,980410-2961
SE8902RZTB83071724124671,850825-9796
SE8902KJOF66901288434847,850825-9796
SE8902DXCQ82477858496825,571206-2362
SE8902KGZA81337359607414,571206-2362
SE8902JILG84948498838779,571206-2362
SE8902ZONH73207611245633,360810-6724
SE8902PVKW44410885827912,351209-0758
SE8902GWVM62767929461194,001222-5074
SE8902VZIC84190990824786,001222-5074
SE8902FZSE04507369196975,850504-6402
SE8902AHEK16327695149432,850504-6402
SE8902HHYH75290662440061,950406-8751
SE8902PZCA54916652714719,950406-8751
SE8902ZEFG02654072612379,941216-9394
SE8902KECX77454952878335,941216-9394
SE8902PHBP23745285759120,941216-9394
SE8902UEXU77157980119965,820612-6826
SE8902PNDT46225493958789,820612-6826
SE8902YSFJ49641407660452,820612-6826
SE8902CGGN44982096405890,630903-2362
SE8902VNVB26444807190551,630903-2362
SE8902FQRK02607941091284,781020-8921
SE8902XNNG22633901157104,781020-8921
SE8902UYST13141852485912,781020-8921
SE8902AXJS46097747161697,481105-9429
SE8902LKFN92509719749146,481105-9429
SE8902PPWW98772860378706,930909-4788
SE8902KGKW94418589533102,930909-4788
SE8902NDNF66999896167036,680614-2714
SE8902CRSS40381676939810,500206-8012
SE8902IJXT82994168359885,500206-8012
SE8902EIVL83005400001223,050423-5748
SE8902PZCA35121401839568,050423-5748
SE8902ZKWI27970311269453,521109-8503
SE8902NTNP14578431863584,521109-8503
SE8902ZXNT43964170095616,521109-8503
SE8902PMGE79875782306269,521109-8503
SE8902ZLSU38152589670591,650310-2326
SE8902HONR88805902495744,650310-2326
SE8902URPK98604539614332,050518-7609
SE8902VVHD02124428119755,930313-2816
SE8902RADR87006342899524,930313-2816
SE8902OYJT34170407089732,930313-2816
SE8902PJWK44681020687650,590628-0481
SE8902FIYI65713456085419,590628-0481
SE8902DTEK22648718248964,001124-8465
SE8902FICR14070523465802,060209-9418
SE8902PXIA25659169563589,060209-9418
SE8902VHSV79689453378952,380112-2023
SE8902MPBO43811251290635,380112-2023
SE8902MYQL34957281599288,380112-2023
SE8902VNHD54512853285972,650727-1655
SE8902KEKK45865323405335,650727-1655
SE8902UYJX99302103272039,901021-7504
SE8902KDSG83463231121147,440206-7419
SE8902SIBQ50255597675436,440206-7419
SE8902BMKH85223506006202,990901-3741
SE8902EZTC75119444974184,990901-3741
SE8902CKGN30870859139458,841027-4875
SE8902WOOQ92936756940323,841027-4875
SE8902BPIH50545754424014,051122-1905
SE8902BUFK96017750284452,051122-1905
SE8902YRET73295289384684,051122-1905
SE8902HFHU31704470752933,050505-9402
SE8902WYZH34225739755531,860718-1511
SE8902OGWJ63648618729293,971214-0574
SE8902VGPJ13283714502732,971214-0574
SE8902HNEX22691384731427,900502-3974
SE8902GTCY42439402519574,900502-3974
SE8902DFKR38338296804804,391120-5965
SE8902ZKDX10421013051508,750410-5359
SE8902TEDR45835438693366,810830-5791
SE8902MYAF41015004761281,370512-6294
SE8902PVXY58023203281779,370512-6294
SE8902PYFF43584356710088,450406-4793
SE8902IRFB61133327098904,600428-5208
SE8902GVND24279884047603,600428-5208
SE8902GPFA36799720094528,641211-2184
SE8902ELZB18739033043345,641211-2184
SE8902OBCC22148300299730,641211-2184
SE8902KQRN41891711634501,991102-1559
SE8902TXBS45532244433160,991102-1559
SE8902PZQX69639639708835,470505-6606
SE8902LABO06656289958645,030826-0629
SE8902NWKO97194135840750,971224-8153
SE8902YNTC12900038333806,630829-2041
SE8902MDNZ07631736710862,630829-2041
SE8902IVOY96214540391916,630829-2041
SE8902SWVE72958035221697,401109-3913
SE8902SGIP19540925094856,401109-3913
SE8902JIYN03010915300655,740521-7188
SE8902WLVP30891623838570,030123-7368
SE8902SBJA55969190091622,011221-6668
SE8902ORYE96835562318363,011221-6668
SE8902BXXL03349007588184,370621-5740
SE8902RJTH18457848498362,640828-1761
SE8902SWUO93445136998779,970923-3457
SE8902BJJW80700710146306,640809-0972
SE8902GUSC80195518315292,700912-3162
SE8902FIPA10724498284430,760927-9935
SE8902BGCD93558191440631,760927-9935
SE8902TTPM98746572032527,760927-9935
SE8902UKZH07614450394210,760927-9935
SE8902KSGF71738325166005,681019-3356
SE8902HPWL04362782422482,910303-8197
SE8902QGCC57365439848735,660611-5696
SE8902CYID75986933756307,660611-5696
SE8902CTTQ01840451140837,360726-8475
SE8902YLGY52629721861522,360726-8475
SE8902XPAJ65991927702309,711216-1208
SE8902WMJJ51991398288050,981029-2228
SE8902ZXAW60732336695039,780131-2534
SE8902MDNM47158749964475,780131-2534
SE8902WZLH99859802593290,780131-2534
SE8902ROGS73958838242756,640530-4145
SE8902IZSA05856911089420,710212-9421
SE8902DLWG41019668778673,710212-9421
SE8902QUOF98062212973582,710212-9421
SE8902RYKE86473925510810,990314-4005
SE8902JOFM02128807446388,990314-4005
SE8902DUTF93039768635289,990314-4005
SE8902DFTK58521301853667,930909-0083
SE8902OYPA21905833997575,670927-6692
SE8902CSUB76034349271801,670927-6692
SE8902QOCB42246763060437,670927-6692
SE8902QLJV52414595084983,711027-4136
SE8902OKMI49108778323152,711027-4136
SE8902YKYW41454254853013,711027-4136
SE8902KXZG04188160034505,360211-4864
SE8902IRXM76402046933447,760501-9566
SE8902ENIP08812598160608,660121-5905
SE8902MPNL50338015513966,750228-2010
SE8902VEAH30336103124143,881102-6601
SE8902NICP68801229126142,410509-5394
SE8902ASTC98288493218479,800113-8802
SE8902CESP64404653553503,800113-8802
SE8902MTMI06594570742956,670624-2580
SE8902HHIF82963758493406,790125-4735
SE8902ZQCP29856631445736,890126-4294
SE8902KRXX94302923264190,820814-2730
SE8902NCXM81961596971217,460425-2116
SE8902DODL93628976204056,460425-2116
SE8902XRJK40800627494760,460425-2116
SE8902LZUK24908560499564,721001-1362
SE8902JNXI63455067931159,861002-8584
SE8902UBCU90744779272095,861002-8584
SE8902PXQH61449282091685,801224-6826
SE8902XRXK08656402257731,801224-6826
SE8902WEKU43448348357274,930420-7039
SE8902LVXU45645431379058,930420-7039
SE8902HWJY31693118100265,930420-7039
SE8902CUPW43936580619697,930420-7039
SE8902TVVW36796985465424,820908-1754
SE8902SSFH90772655677771,820908-1754
SE8902AWSW06663692036271,820908-1754
SE8902NARF82423087494951,740130-9294
SE8902SXPW11925151476639,370430-1245
SE8902BMPQ91677548950599,990828-0408
SE8902MWDF84512259931131,990828-0408
SE8902UKGU22372539668767,680226-2789
SE8902MHLN19630671655118,880515-5291
SE8902LHFZ29797803618611,571108-1736
SE8902CSVI62856318176389,571108-1736
SE8902WDBD60546648364604,060421-6929
SE8902SWNN10932426317588,060421-6929
SE8902NHHE72558917992094,060421-6929
SE8902VCCV99038245497441,060421-6929
SE8902APGC43049266646070,860413-2715
SE8902CZTD12546658942322,550221-0403
SE8902APAY62987238625378,550221-0403
SE8902WAUN43737771587933,490201-1644
SE8902DPEB81005169704748,490201-1644
SE8902URHJ34985941724410,451019-9856
SE8902CVCL15370228725883,451019-9856
SE8902OEOS78313478602616,900917-3072
SE8902AJWV32643872763055,950429-5172
SE8902QSRT54181564209384,710405-8669
SE8902DLDV82611237215432,411202-7844
SE8902OFUZ18084827922281,411202-7844
SE8902HJVZ84217032960804,921225-4370
SE8902EWFT80524424320740,921225-4370
SE8902PKTE67668470216032,500101-4595
SE8902WEHA49020802174052,500101-4595
SE8902IHIQ01435132647594,610526-1124
SE8902IBVV34128276013571,610526-1124
SE8902YHAA89862840296588,550705-4368
SE8902WCAS00095564677686,550705-4368
SE8902SLFF12042336980310,550705-4368
SE8902UYYP95543648799468,440311-2644
SE8902MGEE43594824630478,440311-2644
SE8902ABCI09083135852362,390908-3481
SE8902ZRLY01940686977078,351122-2345
SE8902IRYW06007116098969,570430-7023
SE8902FJRZ84678984239789,491020-7085
SE8902YIGN27857962046337,491020-7085
SE8902OZFC33666152893075,491020-7085
SE8902OIHB27056213134088,491020-7085
SE8902WTAC98505915580906,590515-7490
SE8902OOAX91747135211556,521204-1494
SE8902QAZG09127767648191,740504-1679
SE8902MSYM87908445878247,540906-8664
SE8902EYMA71424100155624,540906-8664
SE8902BLES31607704362507,790626-1164
SE8902BOUY59686528226898,790626-1164
SE8902BSSA60062094533254,790626-1164
SE8902DSQM48924442124429,920825-3444
SE8902JYGS54214996159876,920825-3444
SE8902BYQJ37348110142026,920825-3444
SE8902ALDV54212317929105,971129-8167
SE8902KXIU12156687445452,970622-9151
SE8902DCOL79443022999607,450814-7529
SE8902WDKF51923308180325,570303-8983
SE8902VIKA99543892665225,970611-0088
SE8902XASW23908035149090,970611-0088
SE8902LOMD27700424580738,980125-3346
SE8902FVGG87573402757274,980125-3346
SE8902TJHH19935980929357,921120-3188
SE8902NVEJ65099549553660,921120-3188
SE8902JZHV12697549891051,880427-9779
SE8902ZLVI45179367688001,060113-7854
SE8902XWWW09616108807673,060113-7854
SE8902BRVY69326643951697,060113-7854
SE8902MSKE80853252217521,060113-7854
SE8902SUWJ79265934405849,060113-7854
SE8902HMRC51048208656533,380518-6412
SE8902VQJB24905491378975,790403-8986
SE8902GBVS77049275938256,060102-5166
SE8902UDZX28475532786645,990703-1620
SE8902XMGO31169796156422,970408-6090
SE8902POFT31781505407261,531216-1515
SE8902CERX42574406023385,520626-3864
SE8902LQCY97132597903653,520626-3864
SE8902SXJH60642659203512,440810-3366
SE8902UDDT61255542548403,440810-3366
SE8902LPEN96181569053804,440810-3366
SE8902RMSO47297381276093,700501-1981
SE8902QORV15540178275192,700501-1981
SE8902YPZC65801887436716,520425-7512
SE8902CUOE57010683673827,520425-7512
SE8902YYYI66992869104128,531223-6358
SE8902YJXB64895950552752,911213-6602
SE8902VOSW39976751520748,911213-6602
SE8902FZXA39432781655146,690921-9823
SE8902AGKG56449067223821,680824-6117
SE8902DZHP61637560790239,680824-6117
SE8902RZFP78915425211808,680824-6117
SE8902JGET69909203043484,980217-7437
SE8902QDZY71565646096031,620701-4371
SE8902PHZM16349003541849,620411-4224
SE8902ZOOA52650168897969,620411-4224
SE8902PDGJ32018551228361,620411-4224
SE8902LCJQ73532447224180,770403-5174
SE8902MCXU75559151329539,050912-9367
SE8902LRII41141175631962,560712-8013
SE8902XCIT83626304015289,950322-4348
SE8902KXQX53312988480606,950322-4348
SE8902OUPU84316403774629,470803-0228
SE8902ZNZJ14740429409132,421107-8235
SE8902MRUT53775599153424,421107-8235
SE8902JDUG38430484947972,421107-8235
SE8902FSHP10260673043058,710308-8840
SE8902RXEO54698137995629,710308-8840
SE8902ODMT77538431211070,921123-4415
SE8902PBIN91837741717535,921123-4415
SE8902AJBK46731097300127,621218-9465
SE8902PEON36946466714039,621218-9465
SE8902IBRL73514393853709,061202-3424
SE8902NCAV32496000862158,061202-3424
SE8902WUQY51836384824862,460807-7857
SE8902OSGI33975637174014,460807-7857
SE8902JQLI89762328252714,720904-0596
SE8902YOEQ24302821558052,720904-0596
SE8902NNPV87542051467826,720904-0596
SE8902GJDA67738305986789,030511-6303
SE8902WGYQ69186751021705,640815-5569
SE8902ZMJW13591262733635,910321-0796
SE8902VTHV28702716510201,910321-0796
SE8902DCMN11330059075548,461126-7594
SE8902VXCN92555967023068,760114-0374
SE8902KUEA52312991740375,380310-0910
SE8902PSDU01157140348454,000314-7410
SE8902VVYX01959227879602,690716-0946
SE8902IZTD49242406990957,831021-0300
SE8902EMWA07310860593299,831021-0300
SE8902OQXJ58281922012233,831021-0300
SE8902GGKR42392585018307,460829-8503
SE8902GTLW57183159704787,780816-3187
SE8902VWAD86682394986970,370130-6767
SE8902APIU03455131132898,370130-6767
SE8902XTUF07459707305027,550831-1700
SE8902EFHS85453059184413,610425-7636
SE8902STNU52506311905850,610425-7636
SE8902KYVM99796065752709,550731-1461
SE8902MKLH18090696396549,650927-0093
SE8902FALO12592929038007,010821-2200
SE8902PVCP67531685807244,781214-7663
SE8902GRWZ34379604879742,781214-7663
SE8902HVPT46962947592889,781214-7663
SE8902DAAY53560395643258,410929-0959
SE8902BGEC34321233292210,790212-5132
SE8902ZQQU11090079359230,530507-1002
SE8902GTSI58472323675409,521111-0225
SE8902IRAV26677525304054,521111-0225
SE8902IOMT49938428710447,810606-4010
SE8902WFYM22431253974291,810606-4010
SE8902OAXX40358043905095,940117-7861
SE8902RZBJ59535588376954,940117-7861
SE8902IPZG65724433104559,940117-7861
SE8902FVVV61614688034328,381020-9027
SE8902SMVS26727409745066,410527-0252
SE8902MXYQ14304426612222,410527-0252
SE8902HPFQ34725635471792,410527-0252
SE8902VGVU47553893715270,410527-0252
